,source,date,comment,strength
869,stiiizy-weedmaps,2019年3月19日,Fire as fuck I bring this shit into clubs and smoke fat ðððððð,3
870,stiiizy-weedmaps,2019年3月1日,when i first bought the stiiizy I admit I was a bit skeptical. the Sleek small design of the unit and Battery are seriously misleading . I can't believe how powerful the battery really is and the wax is of the best quality. thank you for making an awesome pen,4
871,stiiizy-weedmaps,2019年2月22日,I Love the whole idea with Stiizy I think there a very good company and these Stiizy products are my life I need one but because of where I live I can't get ahold of one someone please help!,3
872,stiiizy-weedmaps,2018年10月26日,"Iv been with my stillzy for about 4 months and it finally stop working, like it stopped charging. Cant really complain because Iâm always dropping my stillzy and it never broke until last week. I went to the shopping thinking I was going to have to buy a new stillzy, but they replaced mine and gave me a new one ! The stillzyâs are great ! Always coming through at work or getting me through a rough day.",4
873,stiiizy-weedmaps,2018年9月20日,These batteries are great. Super convenient and the pods pack a punch. Hopefully they become more available across other services as itâs occasional hard to come by if the few places in the area are low on stock. If you charge the battery soon after it changes to red it only takes about an hour to recharge. Probably need to charge it every 2 days but I get heavy use out of it.,4
874,stiiizy-weedmaps,2018年7月4日,"i love this pen, i came up on one while at Coachella, dope af, hits great, hella danky cartridges",3
875,stiiizy-weedmaps,2018年5月19日,Never had a problem with it. Lasts usually 2 days and charges in 40 minutes this battery will last you if you follow the instructions in the users manual. The thin sleek design is perfect to stash anywhere smoke anywhere discreetly.,4
876,stiiizy-weedmaps,2018年4月26日,does anybody know for how long to charge a stiiizy starter pack? is it possible to over charge it???,2
877,stiiizy-weedmaps,2018年3月3日,I got this as a valentines gift. My battery last me for 3 days. Wow. I love this pen ð,3
878,stiiizy-weedmaps,2017年11月4日,Let me start by staying my battery came charged and ready to use out the box ð¤thank you for this I don't want to charge a battery before I medicate ðð this is innovation at it's finest â­â­â­â­â­ it also comes with a user friendly guide and the USB cable to charge it when not medicating ð,4
879,stiiizy-weedmaps,2022年2月5日,no vapes flower only,1
880,stiiizy-weedmaps,2020年6月11日,"Always can trust their products! 10/10, would recommend STIIIZY to everyone",3
881,stiiizy-weedmaps,2023年6月2日,i bought one of these a couple months ago and it hits like a truck!,3
882,stiiizy-weedmaps,2022年7月30日,Great product and the quality of the product is phenomenal,3
883,stiiizy-weedmaps,2022年4月15日,"Classic black, classy black. Device works perfectly and seems sturdy",3
884,stiiizy-weedmaps,2021年11月4日,came in a couple dayz ago and tried this strain for the first time and i rate it 5 stars. coming back soon,3
885,stiiizy-weedmaps,2021年6月2日,maybe a lil pricey but its aight,2
886,stiiizy-weedmaps,2020年8月21日,If you're new to this and not sure what to get I highly recommend picking up this kit. Great quality,3
887,stiiizy-weedmaps,2020年3月24日,This thing is great. I been using it for days and the battery is still good.,3
888,stiiizy-weedmaps,2019年9月3日,"Iâve had a lot of wax pens and this one has by far been my favorite. So convenient and smooth, always tastes great! Happy I found this product. :)",4
889,stiiizy-weedmaps,2019年7月12日,Love this Battery small and perfect! 5/5 on Battery,3
890,stiiizy-weedmaps,2019年6月7日,My fav vape pen! Iâve only had the one and itâs lasted me a year already. The carts last for ages. Always worth the money.,3
891,stiiizy-weedmaps,2019年5月21日,"This dude went through some tough conditions, and it pulled through.",3
892,stiiizy-weedmaps,2019年5月5日,Iâm an idiot and didnât realize there is a magnetic connect haha. Works great even months after buying! Love Stiiizy!,4
893,stiiizy-weedmaps,2019年4月18日,My Stiiizy Battery never fails. It holds a long charge in comparison to 510 threading batteries. I love it and I have it in pink! Canât wait to order the Biggie,4
894,stiiizy-weedmaps,2019年4月13日,"I bought mine 3 days ago and I've been using it constantly. it's still on the first charge. Hits great, I love it.",4
895,stiiizy-weedmaps,2019年3月10日,"Black is just clean and sleek looking, the colors are cool but I like it simple! My new favorite pen!",3
896,stiiizy-weedmaps,2019年3月6日,How can I grab one of these starter kits?,2
897,stiiizy-weedmaps,2018年6月3日,Superior,2
898,stiiizy-weedmaps,2018年4月19日,Nothing compared to it I try all the flavors All amazing and tasty Special thanks for the CBD mango i was dreaming something like this long time ago and thank you for make it happen,4
899,stiiizy-weedmaps,2018年4月18日,"Hit all day everyday. Charged it when I got it, DO NOT charge with the Pod inside or else itâll mess everything up, and super discreet. Battery lasted me 2 weeks. Love it",4
900,stiiizy-weedmaps,2018年3月17日,"And honestly as did I ! I'd like to think I'm a pen aficionado, I have tasted most of the leading brands and even some non branded pens. I've always struggled with finding the one that could truly deliver the feels I've been looking for. I wanted something to ease me through the day but if needed could carry me to the moon and back. In my line of work I needed something discrete but still cool, and honestly ever since I stumbled upon Stiizy I've been a fan. I have tried plenty of flavors and the one that is currently in my poclet is biscotti I'm all over any indica that can help me through the day, and if needed take me to that place we all want to be at. you're welcome. and #StayStiiizy",1
901,stiiizy-weedmaps,2018年2月18日,"I love how it uses a regular charger, you could literally use any Android charger and it works which makes it super convenient and you know you can take it pretty much anywhere. The instructions are very clear and straightforward. I've had this for a little over 3 weeks now and have had no problems with it or any of the Stiiizy pods I've bought.",4
902,stiiizy-weedmaps,2017年12月6日,Yo this pen change my view on vape pens. Super good hits and the battery seems cool as well. The color and design baffles my mind itâs easy to conceal and gets the right medication every time. Thanks.,4
903,stiiizy-weedmaps,2023年5月27日,Never had a problem here,2
904,stiiizy-weedmaps,2023年3月3日,lo recomiendo muy efectivo,2
905,stiiizy-weedmaps,2022年5月10日,"Everyone at 3 Trees is always very friendly, helpful, & deliveries are fast & easy.",3
906,stiiizy-weedmaps,2022年3月24日,it was my first time coming in and the staff was super friendly and welcoming. Angelo was really helpful preparing my order and asking about my day :) Iâll definitely be coming back here !!,4
907,stiiizy-weedmaps,2022年2月28日,First time trying stiiizy and Iâve been enjoying the strawnana pod,3
908,stiiizy-weedmaps,2022年2月19日,good stuff thatâs all i gotta say,2
909,stiiizy-weedmaps,2021年12月18日,Paul literally was amazing on timing arrival i had just finished every flower i just had with my bong lol xD He also was a very chill and positive dude and like the way he express himself he awesome !,4
910,stiiizy-weedmaps,2021年9月14日,Tried for first time it was fire honestly,3
911,stiiizy-weedmaps,2021年7月22日,yes had his dj fed Jeff bureaucratic north,1
912,stiiizy-weedmaps,2021年6月11日,"I was communicated with the whole time, was able to see where the driver was, and the driver was super polite! Everything came as ordered and I feel I got a good value. Thank you!",4
913,stiiizy-weedmaps,2021年4月25日,"This product brings back so many memories, this was actually the first thing I bought from Stiiizy.",3
914,stiiizy-weedmaps,2021年2月8日,I like this battery_________________________,1
915,stiiizy-weedmaps,2020年10月6日,"Amazing feeling, I have never tried a better product than stizzy, Iâve been a big fan for a while and I will keep on buying them",4
916,stiiizy-weedmaps,2020年9月20日,BEST PRODUCT AND QUALITY IS UNBEATABLE,3
917,stiiizy-weedmaps,2020年8月16日,This way to fire yall got good flavors too,3
918,stiiizy-weedmaps,2020年8月13日,Ive had my battery for about 2 years now and it is still perfectly fine. Very discreet and chill feeling of the pen.,4
919,stiiizy-weedmaps,2020年7月3日,great and highly recommend,3
920,stiiizy-weedmaps,2020年5月28日,Very affordable for a quality battery,3
921,stiiizy-weedmaps,2020年4月15日,These things right hear go zaza,3
922,stiiizy-weedmaps,2020年4月9日,Love my stiizy!!!! Best vape out there!!,4
923,stiiizy-weedmaps,2020年3月17日,Hits really smooth! Charges quick!,4
924,stiiizy-weedmaps,2020年3月11日,worked good,3
925,stiiizy-weedmaps,2020年1月6日,Amazing function and hits stronger than anything elseâs,4
926,stiiizy-weedmaps,2019年12月31日,"I only get the delivery from them, and they are fast!",3
927,stiiizy-weedmaps,2019年11月2日,Always nice to have a bundle :),3
928,stiiizy-weedmaps,2019年10月23日,Have had mine for over a year now and it works the same as when I first got it,4
929,stiiizy-weedmaps,2019年9月24日,Got be super high. Itâs doooopppeee!!!!!!,3
930,stiiizy-weedmaps,2019年9月22日,Solid pods and my battery has lasted me over a year. Reccomend for sure ð,4
